Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), -1): 0.06250916994379568, Tally 7
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.009278701069169526, Tally 7
((('hand', (1, 0, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (4, -1, 0))), ('talon', 1)), -1): 0.057631682487492335, Tally 7
((('hand', (0, 0, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): 0.17098939212229558, Tally 7
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 1)): -0.2669372445037371, Tally 7
((('hand', (1, 0, 0, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05271615113343285, Tally 7
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.029701648889081236, Tally 7
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): 0.16316009681570653, Tally 7
((('hand', (2, 0, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.0935410052811131, Tally 7
((('hand', (0, 0, 0, 2, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): 0.1414349298272787, Tally 7
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), 2): 0.10372683736364278, Tally 7
((('hand', (0, 2, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (1, 0)): -0.07303804109482799, Tally 7
((('hand', (1, 1, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.06729069849144229, Tally 7
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 0)), -1): -0.21127381242651377, Tally 7
((('hand', (0, 0, 0, 0, 2, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 4): 0.4999584634513787, Tally 7
((('hand', (0, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 0)): 0.23274602854782542, Tally 7
((('hand', (2, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05945031065296902, Tally 7
((('hand', (0, 0, 0, 2, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.16211878222108322, Tally 7
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), -1): 0.014204832059595492, Tally 7
((('hand', (1, 0, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.059078055068647245, Tally 7
((('hand', (0, 0, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), 3): 0.22269241230946457, Tally 7
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 2)): 0.18432146204650585, Tally 7
((('hand', (1, 0, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.07035150064314602, Tally 7
((('hand', (1, 0, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.03290082037105411, Tally 6
((('hand', (1, 0, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.046855900000000006, Tally 6
((('hand', (2, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.046855900000000006, Tally 6
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.17111930032212622, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.002631742026460755, Tally 6
((('hand', (1, 3, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.046899702477777916, Tally 6
((('hand', (1, 2, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (2, 1)): -0.04752656684250309, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.0182028526031744, Tally 6
((('hand', (0, 3, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.055773290032685996, Tally 6
((('hand', (0, 1, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05091930605947776, Tally 6
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), 2): 0.12339514162108972, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.0409929892082084, Tally 6
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 0)), -1): 0.20188416413137628, Tally 6
((('hand', (1, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), -1): -0.018928976804830078, Tally 6
((('hand', (3, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.07634141051968288, Tally 6
((('hand', (3, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04774690000000001, Tally 6
((('hand', (0, 2, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): 0.01792314345539182, Tally 6
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.03867485016700001, Tally 6
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.012662086542178234, Tally 6
((('hand', (2, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.06158747013429609, Tally 6
((('hand', (1, 0, 2, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.0410725772707758, Tally 6
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (1, 0, 0))), ('talon', 0)), -1): -0.05577913504143472, Tally 6
((('hand', (2, 0, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): -0.02504380139617289, Tally 6
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.15783696395020097, Tally 6
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.04170031561000001, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 0)), -1): 0.019605264677836007, Tally 6
((('hand', (1, 2, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.037945900000000005, Tally 6
((('hand', (0, 1, 1, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): 0.04229338011415325, Tally 6
((('hand', (1, 2, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05662845113434528, Tally 6
((('hand', (0, 0, 1, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.04219912980569661, Tally 6
((('hand', (2, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.04302082898408293, Tally 6
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.04667397688522, Tally 6
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.10628562310206299, Tally 6
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.04659959805243027, Tally 6
((('hand', (3, 0, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.07622344117910862, Tally 6
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.026056200398376434, Tally 6
((('hand', (1, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (4, 2)): 0.20915443989784077, Tally 6
((('hand', (1, 1, 1, 2, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.047577610000000006, Tally 6
((('hand', (0, 1, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.047019853248359986, Tally 6
((('hand', (3, 1, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04883491, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), -1): 0.07322756414125325, Tally 6
((('hand', (0, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.010057379545371335, Tally 6
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.05178260863213735, Tally 6
((('hand', (0, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.17711162831899294, Tally 6
((('hand', (4, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.08832655047039462, Tally 6
((('hand', (0, 0, 0, 2, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.007093874339696659, Tally 6
((('hand', (0, 0, 0, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 3): 0.13952238468820147, Tally 6
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.040217674590981, Tally 6
((('hand', (0, 0, 1, 2, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): 0.13080569403921583, Tally 6
((('hand', (1, 1, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.07223702665632423, Tally 6
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.022783356419570973, Tally 6
((('hand', (2, 0, 2, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): -0.023831641180202673, Tally 6
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.12419622093554664, Tally 6
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.1332593168399663, Tally 6
((('hand', (1, 0, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.15153719896360254, Tally 6
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.18763858599462252, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.02731788125729737, Tally 6
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.0489756618675085, Tally 6
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.10638560267057913, Tally 6
((('hand', (0, 0, 2, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 0)): -0.014994043070991024, Tally 6
((('hand', (1, 4, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.05076521124596964, Tally 6
((('hand', (0, 0, 2, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.046855900000000006, Tally 6
((('hand', (1, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 1)): 0.18106973125475295, Tally 6
((('hand', (0, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05062009186154392, Tally 6
((('hand', (0, 0, 2, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.13605200545072374, Tally 6
((('hand', (1, 2, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): -0.004312729135271465, Tally 6
((('hand', (2, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.0450537580251, Tally 6
((('hand', (1, 2, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.05230586905656946, Tally 6
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.09127083815879926, Tally 6
((('hand', (1, 0, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.015021642292407423, Tally 6
((('hand', (2, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.0404937347630709, Tally 6
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.01622808000237944, Tally 6
((('hand', (1, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.03164172664149875, Tally 6
((('hand', (0, 2, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.0720521912824461, Tally 6
((('hand', (0, 0, 1, 0, 2, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.057433750524031095, Tally 6
((('hand', (1, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.04363919079339147, Tally 6
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), 5): 0.11953297558644681, Tally 6
((('hand', (0, 1, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.04678544443042923, Tally 6
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), 2): 0.12181864691977022, Tally 6
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 2)): 0.026274523863169585, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.014575417074065986, Tally 6
((('hand', (1, 1, 4, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): -0.007900670506736755, Tally 6
((('hand', (0, 0, 0, 1, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): 0.12164817082738491, Tally 6
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.022748827207797133, Tally 6
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.011988189367765098, Tally 6
((('hand', (0, 2, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.009510784295150291, Tally 6
((('hand', (0, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (5, 0, 0))), ('talon', 1)), 2): 0.15307561215959098, Tally 6
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.010139101100739682, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.023184534792350792, Tally 6
((('hand', (1, 0, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), 3): 0.028738596582550673, Tally 6
((('hand', (0, 0, 1, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): 0.034285197050488894, Tally 6
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.045096968375336055, Tally 6
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 2, 0), (5, -1, 0))), ('talon', 0)), -1): 0.046855900000000006, Tally 6
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.02338638732448289, Tally 6
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.12062253006824779, Tally 6
((('hand', (1, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (3, 0)): 0.16377398715166688, Tally 6
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 1, 0), (4, -1, 0))), ('talon', 1)), -1): 0.05110987717577239, Tally 6
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (3, 0, 0))), ('talon', 1)), 0): 0.13855373171232854, Tally 6
((('hand', (1, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04888375220312053, Tally 6
((('hand', (1, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.12764230597117665, Tally 6
((('hand', (1, 0, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04686838649028619, Tally 6
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 0)), -1): 0.07759405367200718, Tally 6
((('hand', (0, 0, 2, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.023130716618484887, Tally 6
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), 3): 0.02602277630942695, Tally 6
((('hand', (1, 3, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((3, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.04827747960763318, Tally 6
((('hand', (0, 1, 2, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.11339255290617344, Tally 6
((('hand', (1, 0, 3, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 0)): 0.043092783947813115, Tally 6
((('hand', (1, 1, 2, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): 0.055364754599884075, Tally 6
